ID,DexNo,Name,Form,PrimaryType,SecondaryType,Total,HP,Att,Def,SpAtt,SpDef,Spd
393,326,Grumpig,Base,Psychic,NA,470,80,45,65,90,110,80
394,327,Spinda,Base,Normal,NA,360,60,60,60,60,60,60
395,328,Trapinch,Base,Ground,NA,290,45,100,45,45,45,10
396,329,Vibrava,Base,Ground,Dragon,340,50,70,50,50,50,70
397,330,Flygon,Base,Ground,Dragon,520,80,100,80,80,80,100
398,331,Cacnea,Base,Grass,NA,335,50,85,40,85,40,35
399,332,Cacturne,Base,Grass,Dark,475,70,115,60,115,60,55
400,333,Swablu,Base,Normal,Flying,310,45,40,60,40,75,50
401,334,Altaria,Base,Dragon,Flying,490,75,70,90,70,105,80
402,334,Altaria,Mega Altaria,Dragon,Fairy,590,75,110,110,110,105,80
403,335,Zangoose,Base,Normal,NA,458,73,115,60,60,60,90
404,336,Seviper,Base,Poison,NA,458,73,100,60,100,60,65
405,337,Lunatone,Base,Rock,Psychic,460,90,55,65,95,85,70
406,338,Solrock,Base,Rock,Psychic,460,90,95,85,55,65,70
407,339,Barboach,Base,Water,Ground,288,50,48,43,46,41,60
408,340,Whiscash,Base,Water,Ground,468,110,78,73,76,71,60
409,341,Corphish,Base,Water,NA,308,43,80,65,50,35,35
410,342,Crawdaunt,Base,Water,Dark,468,63,120,85,90,55,55
411,343,Baltoy,Base,Ground,Psychic,300,40,40,55,40,70,55
412,344,Claydol,Base,Ground,Psychic,500,60,70,105,70,120,75
413,345,Lileep,Base,Rock,Grass,355,66,41,77,61,87,23
414,346,Cradily,Base,Rock,Grass,495,86,81,97,81,107,43
415,347,Anorith,Base,Rock,Bug,355,45,95,50,40,50,75
416,348,Armaldo,Base,Rock,Bug,495,75,125,100,70,80,45
417,349,Feebas,Base,Water,NA,200,20,15,20,10,55,80
418,350,Milotic,Base,Water,NA,540,95,60,79,100,125,81
419,351,Castform,Base,Normal,NA,420,70,70,70,70,70,70
420,351,Castform,Sunny Form,Fire,NA,420,70,70,70,70,70,70
421,351,Castform,Rainy Form,Water,NA,420,70,70,70,70,70,70
422,351,Castform,Snowy Form,Ice,NA,420,70,70,70,70,70,70
423,352,Kecleon,Base,Normal,NA,440,60,90,70,60,120,40
424,353,Shuppet,Base,Ghost,NA,295,44,75,35,63,33,45
425,354,Banette,Base,Ghost,NA,455,64,115,65,83,63,65
426,354,Banette,Mega Banette,Ghost,NA,555,64,165,75,93,83,75
427,355,Duskull,Base,Ghost,NA,295,20,40,90,30,90,25
428,356,Dusclops,Base,Ghost,NA,455,40,70,130,60,130,25
429,357,Tropius,Base,Grass,Flying,460,99,68,83,72,87,51
430,358,Chimecho,Base,Psychic,NA,455,75,50,80,95,90,65
431,359,Absol,Base,Dark,NA,465,65,130,60,75,60,75
432,359,Absol,Mega Absol,Dark,NA,565,65,150,60,115,60,115
433,360,Wynaut,Base,Psychic,NA,260,95,23,48,23,48,23
434,361,Snorunt,Base,Ice,NA,300,50,50,50,50,50,50
435,362,Glalie,Base,Ice,NA,480,80,80,80,80,80,80
436,362,Glalie,Mega Glalie,Ice,NA,580,80,120,80,120,80,100
437,363,Spheal,Base,Ice,Water,290,70,40,50,55,50,25
438,364,Sealeo,Base,Ice,Water,410,90,60,70,75,70,45
439,365,Walrein,Base,Ice,Water,530,110,80,90,95,90,65
440,366,Clamperl,Base,Water,NA,345,35,64,85,74,55,32
441,367,Huntail,Base,Water,NA,485,55,104,105,94,75,52
442,368,Gorebyss,Base,Water,NA,485,55,84,105,114,75,52
443,369,Relicanth,Base,Water,Rock,485,100,90,130,45,65,55
444,370,Luvdisc,Base,Water,NA,330,43,30,55,40,65,97
445,371,Bagon,Base,Dragon,NA,300,45,75,60,40,30,50
446,372,Shelgon,Base,Dragon,NA,420,65,95,100,60,50,50
447,373,Salamence,Base,Dragon,Flying,600,95,135,80,110,80,100
448,373,Salamence,Mega Salamence,Dragon,Flying,700,95,145,130,120,90,120
449,374,Beldum,Base,Steel,Psychic,300,40,55,80,35,60,30
450,375,Metang,Base,Steel,Psychic,420,60,75,100,55,80,50
451,376,Metagross,Base,Steel,Psychic,600,80,135,130,95,90,70
452,376,Metagross,Mega Metagross,Steel,Psychic,700,80,145,150,105,110,110
453,377,Regirock,Base,Rock,NA,580,80,100,200,50,100,50
454,378,Regice,Base,Ice,NA,580,80,50,100,100,200,50
455,379,Registeel,Base,Steel,NA,580,80,75,150,75,150,50
456,380,Latias,Base,Dragon,Psychic,600,80,80,90,110,130,110
457,380,Latias,Mega Latias,Dragon,Psychic,700,80,100,120,140,150,110
458,381,Latios,Base,Dragon,Psychic,600,80,90,80,130,110,110
459,381,Latios,Mega Latios,Dragon,Psychic,700,80,130,100,160,120,110
460,382,Kyogre,Base,Water,NA,670,100,100,90,150,140,90
461,382,Kyogre,Primal Kyogre,Water,NA,770,100,150,90,180,160,90
462,383,Groudon,Base,Ground,NA,670,100,150,140,100,90,90
463,383,Groudon,Primal Groudon,Ground,Fire,770,100,180,160,150,90,90
464,384,Rayquaza,Base,Dragon,Flying,680,105,150,90,150,90,95
465,384,Rayquaza,Mega Rayquaza,Dragon,Flying,780,105,180,100,180,100,115
466,385,Jirachi,Base,Steel,Psychic,600,100,100,100,100,100,100
467,386,Deoxys,Normal Forme,Psychic,NA,600,50,150,50,150,50,150
468,386,Deoxys,Attack Forme,Psychic,NA,600,50,180,20,180,20,150
469,386,Deoxys,Defense Forme,Psychic,NA,600,50,70,160,70,160,90
470,386,Deoxys,Speed Forme,Psychic,NA,600,50,95,90,95,90,180
471,387,Turtwig,Base,Grass,NA,318,55,68,64,45,55,31
472,388,Grotle,Base,Grass,NA,405,75,89,85,55,65,36
473,389,Torterra,Base,Grass,Ground,525,95,109,105,75,85,56
474,390,Chimchar,Base,Fire,NA,309,44,58,44,58,44,61
475,391,Monferno,Base,Fire,Fighting,405,64,78,52,78,52,81
476,392,Infernape,Base,Fire,Fighting,534,76,104,71,104,71,108
477,393,Piplup,Base,Water,NA,314,53,51,53,61,56,40
478,394,Prinplup,Base,Water,NA,405,64,66,68,81,76,50
479,395,Empoleon,Base,Water,Steel,530,84,86,88,111,101,60
480,396,Starly,Base,Normal,Flying,245,40,55,30,30,30,60
481,397,Staravia,Base,Normal,Flying,340,55,75,50,40,40,80
482,398,Staraptor,Base,Normal,Flying,485,85,120,70,50,60,100
483,399,Bidoof,Base,Normal,NA,250,59,45,40,35,40,31
484,400,Bibarel,Base,Normal,Water,410,79,85,60,55,60,71
485,401,Kricketot,Base,Bug,NA,194,37,25,41,25,41,25
486,402,Kricketune,Base,Bug,NA,384,77,85,51,55,51,65
487,403,Shinx,Base,Electric,NA,263,45,65,34,40,34,45
488,404,Luxio,Base,Electric,NA,363,60,85,49,60,49,60
489,405,Luxray,Base,Electric,NA,523,80,120,79,95,79,70
490,406,Budew,Base,Grass,Poison,280,40,30,35,50,70,55
491,407,Roserade,Base,Grass,Poison,515,60,70,65,125,105,90
492,408,Cranidos,Base,Rock,NA,350,67,125,40,30,30,58
493,409,Rampardos,Base,Rock,NA,495,97,165,60,65,50,58
494,410,Shieldon,Base,Rock,Steel,350,30,42,118,42,88,30
495,411,Bastiodon,Base,Rock,Steel,495,60,52,168,47,138,30
496,412,Burmy,Base,Bug,NA,224,40,29,45,29,45,36
497,413,Wormadam,Plant Cloak,Bug,Grass,424,60,59,85,79,105,36
498,413,Wormadam,Sandy Cloak,Bug,Ground,424,60,79,105,59,85,36
499,413,Wormadam,Trash Cloak,Bug,Steel,424,60,69,95,69,95,36
500,414,Mothim,Base,Bug,Flying,424,70,94,50,94,50,66
501,415,Combee,Base,Bug,Flying,244,30,30,42,30,42,70
502,416,Vespiquen,Base,Bug,Flying,474,70,80,102,80,102,40
503,417,Pachirisu,Base,Electric,NA,405,60,45,70,45,90,95
504,418,Buizel,Base,Water,NA,330,55,65,35,60,30,85
505,419,Floatzel,Base,Water,NA,495,85,105,55,85,50,115
506,420,Cherubi,Base,Grass,NA,275,45,35,45,62,53,35
507,421,Cherrim,Base,Grass,NA,450,70,60,70,87,78,85
508,422,Shellos,Base,Water,NA,325,76,48,48,57,62,34
509,423,Gastrodon,Base,Water,Ground,475,111,83,68,92,82,39
510,424,Ambipom,Base,Normal,NA,482,75,100,66,60,66,115
511,425,Drifloon,Base,Ghost,Flying,348,90,50,34,60,44,70
512,426,Drifblim,Base,Ghost,Flying,498,150,80,44,90,54,80
513,427,Buneary,Base,Normal,NA,350,55,66,44,44,56,85
514,428,Lopunny,Base,Normal,NA,480,65,76,84,54,96,105
515,428,Lopunny,Mega Lopunny,Normal,Fighting,580,65,136,94,54,96,135
516,429,Mismagius,Base,Ghost,NA,495,60,60,60,105,105,105
517,430,Honchkrow,Base,Dark,Flying,505,100,125,52,105,52,71
518,431,Glameow,Base,Normal,NA,310,49,55,42,42,37,85
519,432,Purugly,Base,Normal,NA,452,71,82,64,64,59,112
520,433,Chingling,Base,Psychic,NA,285,45,30,50,65,50,45
521,434,Stunky,Base,Poison,Dark,329,63,63,47,41,41,74
522,435,Skuntank,Base,Poison,Dark,479,103,93,67,71,61,84
523,436,Bronzor,Base,Steel,Psychic,300,57,24,86,24,86,23
524,437,Bronzong,Base,Steel,Psychic,500,67,89,116,79,116,33
525,438,Bonsly,Base,Rock,NA,290,50,80,95,10,45,10
526,439,Mime Jr.,Base,Psychic,Fairy,310,20,25,45,70,90,60
527,440,Happiny,Base,Normal,NA,220,100,5,5,15,65,30
528,441,Chatot,Base,Normal,Flying,411,76,65,45,92,42,91
529,442,Spiritomb,Base,Ghost,Dark,485,50,92,108,92,108,35
530,443,Gible,Base,Dragon,Ground,300,58,70,45,40,45,42
531,444,Gabite,Base,Dragon,Ground,410,68,90,65,50,55,82
532,445,Garchomp,Base,Dragon,Ground,600,108,130,95,80,85,102
533,445,Garchomp,Mega Garchomp,Dragon,Ground,700,108,170,115,120,95,92
534,446,Munchlax,Base,Normal,NA,390,135,85,40,40,85,5
535,447,Riolu,Base,Fighting,NA,285,40,70,40,35,40,60
536,448,Lucario,Base,Fighting,Steel,525,70,110,70,115,70,90
537,448,Lucario,Mega Lucario,Fighting,Steel,625,70,145,88,140,70,112
538,449,Hippopotas,Base,Ground,NA,330,68,72,78,38,42,32
539,450,Hippowdon,Base,Ground,NA,525,108,112,118,68,72,47
540,451,Skorupi,Base,Poison,Bug,330,40,50,90,30,55,65
541,452,Drapion,Base,Poison,Dark,500,70,90,110,60,75,95
542,453,Croagunk,Base,Poison,Fighting,300,48,61,40,61,40,50
543,454,Toxicroak,Base,Poison,Fighting,490,83,106,65,86,65,85
544,455,Carnivine,Base,Grass,NA,454,74,100,72,90,72,46
545,456,Finneon,Base,Water,NA,330,49,49,56,49,61,66
546,457,Lumineon,Base,Water,NA,460,69,69,76,69,86,91
547,458,Mantyke,Base,Water,Flying,345,45,20,50,60,120,50
548,459,Snover,Base,Grass,Ice,334,60,62,50,62,60,40
549,460,Abomasnow,Base,Grass,Ice,494,90,92,75,92,85,60
550,460,Abomasnow,Mega Abomasnow,Grass,Ice,594,90,132,105,132,105,30
551,461,Weavile,Base,Dark,Ice,510,70,120,65,45,85,125
552,462,Magnezone,Base,Electric,Steel,535,70,70,115,130,90,60
553,463,Lickilicky,Base,Normal,NA,515,110,85,95,80,95,50
554,464,Rhyperior,Base,Ground,Rock,535,115,140,130,55,55,40
555,465,Tangrowth,Base,Grass,NA,535,100,100,125,110,50,50
556,466,Electivire,Base,Electric,NA,540,75,123,67,95,85,95
557,467,Magmortar,Base,Fire,NA,540,75,95,67,125,95,83
558,468,Togekiss,Base,Fairy,Flying,545,85,50,95,120,115,80
559,469,Yanmega,Base,Bug,Flying,515,86,76,86,116,56,95
560,470,Leafeon,Base,Grass,NA,525,65,110,130,60,65,95
561,471,Glaceon,Base,Ice,NA,525,65,60,110,130,95,65
562,472,Gliscor,Base,Ground,Flying,510,75,95,125,45,75,95
563,473,Mamoswine,Base,Ice,Ground,530,110,130,80,70,60,80
564,474,Porygon-Z,Base,Normal,NA,535,85,80,70,135,75,90
565,475,Gallade,Base,Psychic,Fighting,518,68,125,65,65,115,80
566,475,Gallade,Mega Gallade,Psychic,Fighting,618,68,165,95,65,115,110
567,476,Probopass,Base,Rock,Steel,525,60,55,145,75,150,40
568,477,Dusknoir,Base,Ghost,NA,525,45,100,135,65,135,45
569,478,Froslass,Base,Ice,Ghost,480,70,80,70,80,70,110
570,479,Rotom,Base,Electric,Ghost,440,50,50,77,95,77,91
571,479,Rotom,Heat Rotom,Electric,Fire,520,50,65,107,105,107,86
572,479,Rotom,Wash Rotom,Electric,Water,520,50,65,107,105,107,86
573,479,Rotom,Frost Rotom,Electric,Ice,520,50,65,107,105,107,86
574,479,Rotom,Fan Rotom,Electric,Flying,520,50,65,107,105,107,86
575,479,Rotom,Mow Rotom,Electric,Grass,520,50,65,107,105,107,86
576,480,Uxie,Base,Psychic,NA,580,75,75,130,75,130,95
577,481,Mesprit,Base,Psychic,NA,580,80,105,105,105,105,80
578,482,Azelf,Base,Psychic,NA,580,75,125,70,125,70,115
579,483,Dialga,Base,Steel,Dragon,680,100,120,120,150,100,90
580,484,Palkia,Base,Water,Dragon,680,90,120,100,150,120,100
581,485,Heatran,Base,Fire,Steel,600,91,90,106,130,106,77
582,486,Regigigas,Base,Normal,NA,670,110,160,110,80,110,100
583,487,Giratina,Altered Forme,Ghost,Dragon,680,150,100,120,100,120,90
584,487,Giratina,Origin Forme,Ghost,Dragon,680,150,120,100,120,100,90
585,488,Cresselia,Base,Psychic,NA,600,120,70,120,75,130,85
586,489,Phione,Base,Water,NA,480,80,80,80,80,80,80
587,490,Manaphy,Base,Water,NA,600,100,100,100,100,100,100
588,491,Darkrai,Base,Dark,NA,600,70,90,90,135,90,125
589,492,Shaymin,Land Forme,Grass,NA,600,100,100,100,100,100,100
590,492,Shaymin,Sky Forme,Grass,Flying,600,100,103,75,120,75,127
591,493,Arceus,Base,Normal,NA,720,120,120,120,120,120,120
592,494,Victini,Base,Psychic,Fire,600,100,100,100,100,100,100
593,495,Snivy,Base,Grass,NA,308,45,45,55,45,55,63
594,496,Servine,Base,Grass,NA,413,60,60,75,60,75,83
595,497,Serperior,Base,Grass,NA,528,75,75,95,75,95,113
596,498,Tepig,Base,Fire,NA,308,65,63,45,45,45,45
597,499,Pignite,Base,Fire,Fighting,418,90,93,55,70,55,55
598,500,Emboar,Base,Fire,Fighting,528,110,123,65,100,65,65
599,501,Oshawott,Base,Water,NA,308,55,55,45,63,45,45
600,502,Dewott,Base,Water,NA,413,75,75,60,83,60,60
601,503,Samurott,Base,Water,NA,528,95,100,85,108,70,70
602,504,Patrat,Base,Normal,NA,255,45,55,39,35,39,42
603,505,Watchog,Base,Normal,NA,420,60,85,69,60,69,77
604,506,Lillipup,Base,Normal,NA,275,45,60,45,25,45,55
605,507,Herdier,Base,Normal,NA,370,65,80,65,35,65,60
606,508,Stoutland,Base,Normal,NA,500,85,110,90,45,90,80
607,509,Purrloin,Base,Dark,NA,281,41,50,37,50,37,66
608,510,Liepard,Base,Dark,NA,446,64,88,50,88,50,106
609,511,Pansage,Base,Grass,NA,316,50,53,48,53,48,64
610,512,Simisage,Base,Grass,NA,498,75,98,63,98,63,101
611,513,Pansear,Base,Fire,NA,316,50,53,48,53,48,64
612,514,Simisear,Base,Fire,NA,498,75,98,63,98,63,101
613,515,Panpour,Base,Water,NA,316,50,53,48,53,48,64
614,516,Simipour,Base,Water,NA,498,75,98,63,98,63,101
615,517,Munna,Base,Psychic,NA,292,76,25,45,67,55,24
616,518,Musharna,Base,Psychic,NA,487,116,55,85,107,95,29
617,519,Pidove,Base,Normal,Flying,264,50,55,50,36,30,43
618,520,Tranquill,Base,Normal,Flying,358,62,77,62,50,42,65
619,521,Unfezant,Base,Normal,Flying,488,80,115,80,65,55,93
620,522,Blitzle,Base,Electric,NA,295,45,60,32,50,32,76
621,523,Zebstrika,Base,Electric,NA,497,75,100,63,80,63,116
622,524,Roggenrola,Base,Rock,NA,280,55,75,85,25,25,15
623,525,Boldore,Base,Rock,NA,390,70,105,105,50,40,20
624,526,Gigalith,Base,Rock,NA,515,85,135,130,60,80,25
625,527,Woobat,Base,Psychic,Flying,323,65,45,43,55,43,72
626,528,Swoobat,Base,Psychic,Flying,425,67,57,55,77,55,114
627,529,Drilbur,Base,Ground,NA,328,60,85,40,30,45,68
628,530,Excadrill,Base,Ground,Steel,508,110,135,60,50,65,88
629,531,Audino,Base,Normal,NA,445,103,60,86,60,86,50
630,531,Audino,Mega Audino,Normal,Fairy,545,103,60,126,80,126,50
631,532,Timburr,Base,Fighting,NA,305,75,80,55,25,35,35
632,533,Gurdurr,Base,Fighting,NA,405,85,105,85,40,50,40
633,534,Conkeldurr,Base,Fighting,NA,505,105,140,95,55,65,45
634,535,Tympole,Base,Water,NA,294,50,50,40,50,40,64
635,536,Palpitoad,Base,Water,Ground,384,75,65,55,65,55,69
636,537,Seismitoad,Base,Water,Ground,509,105,95,75,85,75,74
637,538,Throh,Base,Fighting,NA,465,120,100,85,30,85,45
638,539,Sawk,Base,Fighting,NA,465,75,125,75,30,75,85
639,540,Sewaddle,Base,Bug,Grass,310,45,53,70,40,60,42
640,541,Swadloon,Base,Bug,Grass,380,55,63,90,50,80,42
641,542,Leavanny,Base,Bug,Grass,500,75,103,80,70,80,92
642,543,Venipede,Base,Bug,Poison,260,30,45,59,30,39,57
643,544,Whirlipede,Base,Bug,Poison,360,40,55,99,40,79,47
644,545,Scolipede,Base,Bug,Poison,485,60,100,89,55,69,112
645,546,Cottonee,Base,Grass,Fairy,280,40,27,60,37,50,66
646,547,Whimsicott,Base,Grass,Fairy,480,60,67,85,77,75,116
647,548,Petilil,Base,Grass,NA,280,45,35,50,70,50,30
648,549,Lilligant,Base,Grass,NA,480,70,60,75,110,75,90
649,550,Basculin,Red-Striped Form,Water,NA,460,70,92,65,80,55,98
650,550,Basculin,Blue-Striped Form,Water,NA,460,70,92,65,80,55,98
651,551,Sandile,Base,Ground,Dark,292,50,72,35,35,35,65
652,552,Krokorok,Base,Ground,Dark,351,60,82,45,45,45,74
653,553,Krookodile,Base,Ground,Dark,519,95,117,80,65,70,92
654,554,Darumaka,Base,Fire,NA,315,70,90,45,15,45,50
655,554,Darumaka,Galarian Darumaka,Ice,NA,315,70,90,45,15,45,50
656,555,Darmanitan,Standard Mode,Fire,NA,480,105,140,55,30,55,95
657,555,Darmanitan,Zen Mode,Fire,Psychic,540,105,30,105,140,105,55
658,555,Darmanitan,Galarian Standard Mode,Ice,NA,480,105,140,55,30,55,95
659,555,Darmanitan,Galarian Zen Mode,Ice,Fire,540,105,160,55,30,55,135
660,556,Maractus,Base,Grass,NA,461,75,86,67,106,67,60
661,557,Dwebble,Base,Bug,Rock,325,50,65,85,35,35,55
662,558,Crustle,Base,Bug,Rock,485,70,105,125,65,75,45
663,559,Scraggy,Base,Dark,Fighting,348,50,75,70,35,70,48
664,560,Scrafty,Base,Dark,Fighting,488,65,90,115,45,115,58
665,561,Sigilyph,Base,Psychic,Flying,490,72,58,80,103,80,97
666,562,Yamask,Base,Ghost,NA,303,38,30,85,55,65,30
667,562,Yamask,Galarian Yamask,Ground,Ghost,303,38,55,85,30,65,30
668,563,Cofagrigus,Base,Ghost,NA,483,58,50,145,95,105,30
669,564,Tirtouga,Base,Water,Rock,355,54,78,103,53,45,22
670,565,Carracosta,Base,Water,Rock,495,74,108,133,83,65,32
671,566,Archen,Base,Rock,Flying,401,55,112,45,74,45,70
672,567,Archeops,Base,Rock,Flying,567,75,140,65,112,65,110
673,568,Trubbish,Base,Poison,NA,329,50,50,62,40,62,65
674,569,Garbodor,Base,Poison,NA,474,80,95,82,60,82,75
675,570,Zorua,Base,Dark,NA,330,40,65,40,80,40,65
676,571,Zoroark,Base,Dark,NA,510,60,105,60,120,60,105
677,572,Minccino,Base,Normal,NA,300,55,50,40,40,40,75
678,573,Cinccino,Base,Normal,NA,470,75,95,60,65,60,115
679,574,Gothita,Base,Psychic,NA,290,45,30,50,55,65,45
680,575,Gothorita,Base,Psychic,NA,390,60,45,70,75,85,55
681,576,Gothitelle,Base,Psychic,NA,490,70,55,95,95,110,65
682,577,Solosis,Base,Psychic,NA,290,45,30,40,105,50,20
683,578,Duosion,Base,Psychic,NA,370,65,40,50,125,60,30
684,579,Reuniclus,Base,Psychic,NA,490,110,65,75,125,85,30
685,580,Ducklett,Base,Water,Flying,305,62,44,50,44,50,55
686,581,Swanna,Base,Water,Flying,473,75,87,63,87,63,98
687,582,Vanillite,Base,Ice,NA,305,36,50,50,65,60,44
688,583,Vanillish,Base,Ice,NA,395,51,65,65,80,75,59
689,584,Vanilluxe,Base,Ice,NA,535,71,95,85,110,95,79
690,585,Deerling,Base,Normal,Grass,335,60,60,50,40,50,75
691,586,Sawsbuck,Base,Normal,Grass,475,80,100,70,60,70,95
692,587,Emolga,Base,Electric,Flying,428,55,75,60,75,60,103
693,588,Karrablast,Base,Bug,NA,315,50,75,45,40,45,60
694,589,Escavalier,Base,Bug,Steel,495,70,135,105,60,105,20
695,590,Foongus,Base,Grass,Poison,294,69,55,45,55,55,15
696,591,Amoonguss,Base,Grass,Poison,464,114,85,70,85,80,30
697,592,Frillish,Base,Water,Ghost,335,55,40,50,65,85,40
698,593,Jellicent,Base,Water,Ghost,480,100,60,70,85,105,60
699,594,Alomomola,Base,Water,NA,470,165,75,80,40,45,65
700,595,Joltik,Base,Bug,Electric,319,50,47,50,57,50,65
701,596,Galvantula,Base,Bug,Electric,472,70,77,60,97,60,108
702,597,Ferroseed,Base,Grass,Steel,305,44,50,91,24,86,10
703,598,Ferrothorn,Base,Grass,Steel,489,74,94,131,54,116,20
704,599,Klink,Base,Steel,NA,300,40,55,70,45,60,30
705,600,Klang,Base,Steel,NA,440,60,80,95,70,85,50
706,601,Klinklang,Base,Steel,NA,520,60,100,115,70,85,90
707,602,Tynamo,Base,Electric,NA,275,35,55,40,45,40,60
708,603,Eelektrik,Base,Electric,NA,405,65,85,70,75,70,40
709,604,Eelektross,Base,Electric,NA,515,85,115,80,105,80,50
710,605,Elgyem,Base,Psychic,NA,335,55,55,55,85,55,30
711,606,Beheeyem,Base,Psychic,NA,485,75,75,75,125,95,40
712,607,Litwick,Base,Ghost,Fire,275,50,30,55,65,55,20
713,608,Lampent,Base,Ghost,Fire,370,60,40,60,95,60,55
714,609,Chandelure,Base,Ghost,Fire,520,60,55,90,145,90,80
715,610,Axew,Base,Dragon,NA,320,46,87,60,30,40,57
716,611,Fraxure,Base,Dragon,NA,410,66,117,70,40,50,67
717,612,Haxorus,Base,Dragon,NA,540,76,147,90,60,70,97
718,613,Cubchoo,Base,Ice,NA,305,55,70,40,60,40,40
719,614,Beartic,Base,Ice,NA,505,95,130,80,70,80,50
720,615,Cryogonal,Base,Ice,NA,515,80,50,50,95,135,105
721,616,Shelmet,Base,Bug,NA,305,50,40,85,40,65,25
722,617,Accelgor,Base,Bug,NA,495,80,70,40,100,60,145
723,618,Stunfisk,Base,Ground,Electric,471,109,66,84,81,99,32
724,618,Stunfisk,Galarian Stunfisk,Ground,Steel,471,109,81,99,66,84,32
725,619,Mienfoo,Base,Fighting,NA,350,45,85,50,55,50,65
726,620,Mienshao,Base,Fighting,NA,510,65,125,60,95,60,105
727,621,Druddigon,Base,Dragon,NA,485,77,120,90,60,90,48
728,622,Golett,Base,Ground,Ghost,303,59,74,50,35,50,35
729,623,Golurk,Base,Ground,Ghost,483,89,124,80,55,80,55
730,624,Pawniard,Base,Dark,Steel,340,45,85,70,40,40,60
731,625,Bisharp,Base,Dark,Steel,490,65,125,100,60,70,70
732,626,Bouffalant,Base,Normal,NA,490,95,110,95,40,95,55
733,627,Rufflet,Base,Normal,Flying,350,70,83,50,37,50,60
734,628,Braviary,Base,Normal,Flying,510,100,123,75,57,75,80
735,629,Vullaby,Base,Dark,Flying,370,70,55,75,45,65,60
736,630,Mandibuzz,Base,Dark,Flying,510,110,65,105,55,95,80
737,631,Heatmor,Base,Fire,NA,484,85,97,66,105,66,65
738,632,Durant,Base,Bug,Steel,484,58,109,112,48,48,109
739,633,Deino,Base,Dark,Dragon,300,52,65,50,45,50,38
740,634,Zweilous,Base,Dark,Dragon,420,72,85,70,65,70,58
741,635,Hydreigon,Base,Dark,Dragon,600,92,105,90,125,90,98
742,636,Larvesta,Base,Bug,Fire,360,55,85,55,50,55,60
743,637,Volcarona,Base,Bug,Fire,550,85,60,65,135,105,100
744,638,Cobalion,Base,Steel,Fighting,580,91,90,129,90,72,108
745,639,Terrakion,Base,Rock,Fighting,580,91,129,90,72,90,108
746,640,Virizion,Base,Grass,Fighting,580,91,90,72,90,129,108
747,641,Tornadus,Incarnate Forme,Flying,NA,580,79,115,70,125,80,111
748,641,Tornadus,Therian Forme,Flying,NA,580,79,100,80,110,90,121
749,642,Thundurus,Incarnate Forme,Electric,Flying,580,79,115,70,125,80,111
750,642,Thundurus,Therian Forme,Electric,Flying,580,79,105,70,145,80,101
751,643,Reshiram,Base,Dragon,Fire,680,100,120,100,150,120,90
752,644,Zekrom,Base,Dragon,Electric,680,100,150,120,120,100,90
753,645,Landorus,Incarnate Forme,Ground,Flying,600,89,125,90,115,80,101
754,645,Landorus,Therian Forme,Ground,Flying,600,89,145,90,105,80,91
755,646,Kyurem,Base,Dragon,Ice,660,125,130,90,130,90,95
756,646,Kyurem,Black Kyurem,Dragon,Ice,700,125,170,100,120,90,95
757,646,Kyurem,White Kyurem,Dragon,Ice,700,125,120,90,170,100,95
758,647,Keldeo,Ordinary Form,Water,Fighting,580,91,72,90,129,90,108
759,647,Keldeo,Resolute Form,Water,Fighting,580,91,72,90,129,90,108
760,648,Meloetta,Aria Forme,Normal,Psychic,600,100,77,77,128,128,90
761,648,Meloetta,Pirouette Forme,Normal,Fighting,600,100,128,90,77,77,128
762,649,Genesect,Base,Bug,Steel,600,71,120,95,120,95,99
763,650,Chespin,Base,Grass,NA,313,56,61,65,48,45,38
764,651,Quilladin,Base,Grass,NA,405,61,78,95,56,58,57
765,652,Chesnaught,Base,Grass,Fighting,530,88,107,122,74,75,64
766,653,Fennekin,Base,Fire,NA,307,40,45,40,62,60,60
767,654,Braixen,Base,Fire,NA,409,59,59,58,90,70,73
768,655,Delphox,Base,Fire,Psychic,534,75,69,72,114,100,104
769,656,Froakie,Base,Water,NA,314,41,56,40,62,44,71
770,657,Frogadier,Base,Water,NA,405,54,63,52,83,56,97
771,658,Greninja,Base,Water,Dark,530,72,95,67,103,71,122
772,658,Greninja,Ash-Greninja,Water,Dark,640,72,145,67,153,71,132
773,659,Bunnelby,Base,Normal,NA,237,38,36,38,32,36,57
774,660,Diggersby,Base,Normal,Ground,423,85,56,77,50,77,78
775,661,Fletchling,Base,Normal,Flying,278,45,50,43,40,38,62
776,662,Fletchinder,Base,Fire,Flying,382,62,73,55,56,52,84
777,663,Talonflame,Base,Fire,Flying,499,78,81,71,74,69,126
778,664,Scatterbug,Base,Bug,NA,200,38,35,40,27,25,35
779,665,Spewpa,Base,Bug,NA,213,45,22,60,27,30,29
780,666,Vivillon,Base,Bug,Flying,411,80,52,50,90,50,89
781,667,Litleo,Base,Fire,Normal,369,62,50,58,73,54,72
782,668,Pyroar,Base,Fire,Normal,507,86,68,72,109,66,106
783,669,Flabébé,Base,Fairy,NA,303,44,38,39,61,79,42
784,670,Floette,Base,Fairy,NA,371,54,45,47,75,98,52
785,671,Florges,Base,Fairy,NA,552,78,65,68,112,154,75
786,672,Skiddo,Base,Grass,NA,350,66,65,48,62,57,52
787,673,Gogoat,Base,Grass,NA,531,123,100,62,97,81,68
788,674,Pancham,Base,Fighting,NA,348,67,82,62,46,48,43
789,675,Pangoro,Base,Fighting,Dark,495,95,124,78,69,71,58
